/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.007727426 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 201         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 378         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 69           |
|    time_elapsed         | 12           |
|    total_timesteps      | 17664        |
| train/                  |              |
|    approx_kl            | 0.0017040092 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 299          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 568          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 70           |
|    time_elapsed         | 13           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0032899538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 222          |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 394          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 71           |
|    time_elapsed         | 13           |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 0.0019483594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 241          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 72           |
|    time_elapsed         | 13           |
